training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
GdA,0.3
EuA,0.5
NdA,0.1
HoA,0.1
SnB,0.7777777777777778
CeB,0.1111111111111111
HfB,0.1111111111111111
Distance,0.036350408071953486
RA,1.0612999999999997
RB,0.7122222222222222
MA,154.074232
MB,127.73066666666665
Entropy_conf,1.8549466872957416
Distance,0.036350408071953486
0,Target parameters
RA,1.060076720474133
RB,0.7066457465778493
MA,154.7914114496999
MB,129.50185801378885
Entropy_conf,1.799431142286509
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,GdA,EuA,NdA,HoA,SnB,CeB,HfB,Distance,TmA,ErA,DyA,CeA,SmA,TiB,ZrB,LaA,YA,PrA
0,0.3,0.5,0.1,0.1,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.036350408071953486,,,,,,,,,,
1,,,,,0.8,0.1,0.1,0.053889130201610874,0.47368421052631576,0.05263157894736842,0.05263157894736842,0.42105263157894735,,,,,,
2,0.2,,,,,,0.4666666666666667,0.05819548438179731,,0.1,0.1,,0.6,0.06666666666666667,0.4666666666666667,,,
3,0.7272727272727273,,,,0.07142857142857142,,0.42857142857142855,0.05999506222100718,0.09090909090909091,0.09090909090909091,,,,,0.5,0.09090909090909091,,
4,,,,,,,0.4444444444444444,0.060040881411492907,0.4666666666666667,0.06666666666666667,0.06666666666666667,,,0.05555555555555555,0.5,0.4,,
5,0.3157894736842105,,,,0.7272727272727273,0.09090909090909091,0.18181818181818182,0.06612107409106387,0.15789473684210525,,,,0.47368421052631576,,,,0.05263157894736842,
6,0.07692307692307693,,0.46153846153846156,,0.7272727272727273,0.09090909090909091,0.18181818181818182,0.06632329499747046,0.23076923076923078,,0.23076923076923078,,,,,,,
7,,0.13043478260869565,,,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0691957569441635,0.391304347826087,,0.13043478260869565,,,,,,,0.34782608695652173
8,,,,0.14285714285714285,0.7,,0.2,0.06986058843970241,0.047619047619047616,0.38095238095238093,,0.42857142857142855,,,0.1,,,
9,0.4,,0.26666666666666666,,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0710403299309092,,0.2,,,,,,,,0.13333333333333333
