training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.3333333333333333
LaA,0.3333333333333333
ErA,0.3333333333333333
ZrB,1.0
Distance,0.4185918236007084
RA,1.1023333333333332
RB,0.7199999999999999
MA,148.76015666666666
MB,91.224
Entropy_conf,1.1700293533346449
Distance,0.4185918236007084
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,LaA,ErA,ZrB,Distance,HoA
0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
1,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
2,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
3,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
4,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
6,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
7,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
8,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.4185918236007084,
9,0.3333333333333333,0.3333333333333333,,1.0,0.41868315039725423,0.3333333333333333
