training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
SmA,0.20689655172413793
LaA,0.3103448275862069
EuA,0.034482758620689655
CeA,0.2413793103448276
NdA,0.20689655172413793
ZrB,1.0
RA,1.1253448268897193
RB,0.7200000000338751
MA,143.1219733884029
MB,91.22400000407876
Entropy_conf,1.547653861648215
Distance,0.23588256966610266
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
