training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,10000
ErA,0.36363636363636365
YbA,0.13636363636363635
TnA,0.09090909090909091
DyA,0.3181818181818182
EuA,0.09090909090909091
ZrB,1.0
Distance,0.0029202226129996234
RA,1.0134545454862391
RB,0.7200000000023521
MA,165.29454545788576
MB,91.22400000042143
Distance,0.0029202226129996234
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,ErA,YbA,TnA,DyA,EuA,ZrB,Distance,LaA,CeA,HoA,GdA,NdA,PrA
0,0.36363636363636365,0.13636363636363635,0.09090909090909091,0.3181818181818182,0.09090909090909091,1.0,0.0029202226129996234,,,,,,
1,0.375,0.16666666666666666,0.3333333333333333,,,1.0,0.010607526398359823,0.08333333333333333,0.041666666666666664,,,,
2,,0.08333333333333333,0.375,,0.041666666666666664,1.0,0.0106750969696634,,,0.3333333333333333,0.16666666666666666,,
3,,0.3333333333333333,0.25,,,1.0,0.010775058206434096,,0.08333333333333333,0.16666666666666666,0.16666666666666666,,
4,0.28,,0.32,0.32,0.04,1.0,0.03432415218406959,,,,0.04,,
5,0.28,0.2,,,0.12,1.0,0.037853414446033185,,,0.36,0.04,,
6,,0.23333333333333334,0.2,0.3,,1.0,0.05207986544860432,,,0.06666666666666667,0.2,,
7,0.23809523809523808,0.23809523809523808,0.09523809523809523,,,1.0,0.053759510256384146,,,0.09523809523809523,0.3333333333333333,,
8,0.3103448275862069,,0.20689655172413793,0.27586206896551724,0.034482758620689655,1.0,0.05699629253354033,,,0.1724137931034483,,,
9,,0.2727272727272727,0.4090909090909091,0.18181818181818182,,1.0,0.05759993353464665,,,,,0.09090909090909091,0.045454545454545456
