training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
LaA,0.2903225806451613
CeA,0.25806451612903225
DyA,0.1935483870967742
YbA,0.25806451612903225
ZrB,1.0
Distance,0.1307458895288067
RA,1.0847096774193545
RB,0.7199999999999999
MA,152.59345903225807
MB,91.224
Entropy_conf,1.4222281718700247
Distance,0.1307458895288067
0,Target parameters
RA,1.092180557873422
RB,0.7199999999999999
MA,162.6399626468999
MB,91.224
Entropy_conf,1.51771646677523
0,Constraints
num_A,4
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,LaA,CeA,DyA,YbA,ZrB,Distance,GdA,ErA,TmA,SmA,EuA,PrA
0,0.2903225806451613,0.25806451612903225,0.1935483870967742,0.25806451612903225,1.0,0.1307458895288067,,,,,,
1,0.25,0.3,,0.3,1.0,0.13350281142197204,0.15,,,,,
2,0.27586206896551724,0.1724137931034483,,0.2413793103448276,1.0,0.13374927859719848,0.3103448275862069,,,,,
3,0.21428571428571427,0.32142857142857145,0.25,0.21428571428571427,1.0,0.13381032524615458,,,,,,
4,0.25,0.2916666666666667,,0.2916666666666667,1.0,0.13608225575894065,,0.16666666666666666,,,,
5,0.2692307692307692,0.2692307692307692,,0.23076923076923078,1.0,0.1382889341707992,,,0.23076923076923078,,,
6,0.25925925925925924,0.25925925925925924,,0.2962962962962963,1.0,0.13834961409217075,,,,0.18518518518518517,,
7,0.36,0.16,,0.32,1.0,0.1386672976569678,,,,,0.16,
8,0.2647058823529412,0.20588235294117646,,,1.0,0.13899596738327588,0.2647058823529412,0.2647058823529412,,,,
9,0.15384615384615385,0.3076923076923077,,0.38461538461538464,1.0,0.14128184260302856,,,,,,0.15384615384615385
