training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,1000
CeA,0.45
LaA,0.4
NdA,0.15
ZrB,1.0
Distance,0.011280016366200796
RA,1.1446999986660682
RB,0.7200000000633291
MA,140.25068788501787
MB,91.22400000771529
Distance,0.011280016366200796
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
0,"{'GdA': 0.09090909090909091, 'CeA': 0.6363636363636364, 'LaA': 0.2727272727272727, 'ZrB': 1.0, 'Distance': 0.003550051400009968}","{'CeA': 0.45, 'LaA': 0.4, 'NdA': 0.15, 'ZrB': 1.0, 'Distance': 0.011280016366200796}","{'PrA': 0.07692307692307693, 'CeA': 0.3076923076923077, 'LaA': 0.6153846153846154, 'ZrB': 1.0, 'Distance': 0.01485547487046368}","{'CeA': 0.2, 'NdA': 0.4, 'LaA': 0.4, 'ZrB': 1.0, 'Distance': 0.016800702862602046}","{'LaA': 0.8181818181818182, 'TnA': 0.09090909090909091, 'HoA': 0.09090909090909091, 'ZrB': 1.0, 'Distance': 0.017692630692376587}","{'LaA': 0.4, 'ErA': 0.15, 'CeA': 0.45, 'ZrB': 1.0, 'Distance': 0.030122848354247722}","{'SmA': 0.23076923076923078, 'LaA': 0.6923076923076923, 'YbA': 0.07692307692307693, 'ZrB': 1.0, 'Distance': 0.03133660795512094}","{'SmA': 0.21428571428571427, 'CeA': 0.6428571428571429, 'NdA': 0.14285714285714285, 'ZrB': 1.0, 'Distance': 0.05216330584579687}","{'LaA': 0.45, 'TnA': 0.1, 'NdA': 0.45, 'ZrB': 1.0, 'Distance': 0.05789851775555466}","{'DyA': 0.06666666666666667, 'LaA': 0.6, 'GdA': 0.3333333333333333, 'ZrB': 1.0, 'Distance': 0.06069873271592319}"
