training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
SmA,0.20689655172413793
LaA,0.3103448275862069
EuA,0.034482758620689655
CeA,0.2413793103448276
NdA,0.20689655172413793
ZrB,1.0
RA,1.1253448268897193
RB,0.7200000000338751
MA,143.1219733884029
MB,91.22400000407876
Entropy_conf,1.547653861648215
Distance,0.23588256966610266
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Surrogate Model Parameters
