training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
YA,0.10344827586206896
LaA,0.3103448275862069
EuA,0.27586206896551724
SmA,0.06896551724137931
NdA,0.2413793103448276
ZrB,0.3125
CeB,0.3125
TiB,0.375
Distance,0.041112738576061146
RA,1.1015862068965516
RB,0.7237499999999999
MA,139.413544137931
MB,90.243875
Entropy_conf,2.512549524259002
Distance,0.041112738576061146
0,Target parameters
RA,1.1054
RB,0.72
MA,138.9055
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,YA,LaA,EuA,SmA,NdA,ZrB,CeB,TiB,Distance,ErA,CeA,SnB,TmA,PrA,DyA,GdA,YbA,HoA
0,0.10344827586206896,0.3103448275862069,0.27586206896551724,0.06896551724137931,0.2413793103448276,0.3125,0.3125,0.375,0.041112738576061146,,,,,,,,,
1,0.16129032258064516,0.25806451612903225,,,0.12903225806451613,,0.375,0.5,0.04752864615755753,0.16129032258064516,0.2903225806451613,0.125,,,,,,
2,0.14285714285714285,0.3333333333333333,,,0.09523809523809523,0.4,0.26666666666666666,0.3333333333333333,0.04838251357871309,,,,0.14285714285714285,0.2857142857142857,,,,
3,0.07692307692307693,0.3076923076923077,,0.2692307692307692,,0.2777777777777778,0.3333333333333333,0.3888888888888889,0.049500874669704896,,,,,0.23076923076923078,0.11538461538461539,,,
4,0.08695652173913043,,0.30434782608695654,,,0.08333333333333333,0.4166666666666667,0.5,0.05798570747487609,,0.30434782608695654,,,0.2608695652173913,,0.043478260869565216,,
5,0.11764705882352941,0.2647058823529412,,,0.23529411764705882,0.07142857142857142,0.42857142857142855,0.5,0.05829658989729022,,0.20588235294117646,,,,,,0.17647058823529413,
6,0.125,,,0.1875,,0.32,0.32,0.36,0.0644078082461574,,0.375,,,0.1875,0.125,,,
7,0.14285714285714285,0.14285714285714285,,,,0.5384615384615384,0.23076923076923078,0.23076923076923078,0.07077750388649401,,0.42857142857142855,,,0.21428571428571427,,,0.07142857142857142,
8,0.038461538461538464,0.23076923076923078,,,0.2692307692307692,0.3,0.35,0.35,0.07856214692169707,0.15384615384615385,,,,0.3076923076923077,,,,
9,0.17391304347826086,0.13043478260869565,,0.30434782608695654,,0.47058823529411764,0.23529411764705882,0.29411764705882354,0.08446674551282503,,,,,0.34782608695652173,,,,0.043478260869565216
