training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
NdA,0.3076923076923077
GdA,0.19230769230769232
PrA,0.11538461538461539
ErA,0.038461538461538464
CeA,0.34615384615384615
ZrB,1.0
Distance,0.0011924521908123352
RA,1.0887692297346303
RB,0.7200000000761906
MA,145.81584415289396
MB,91.22400000999974
Distance,0.0011924521908123352
0,Target parameters
RA,1.0887
RB,0.72
MA,145.7212
MB,91.224
Entropy_conf,2.3555
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,NdA,GdA,PrA,ErA,CeA,ZrB,Distance,LaA,YA,HoA,SmA,DyA,TnA,EuA,YbA
0,0.3076923076923077,0.19230769230769232,0.11538461538461539,0.038461538461538464,0.34615384615384615,1.0,0.0011924521908123352,,,,,,,,
1,,,0.08,,0.2,1.0,0.0012931794506172531,0.36,0.04,0.32,,,,,
2,0.26666666666666666,,,0.3,0.1,1.0,0.001639077851808059,0.26666666666666666,0.06666666666666667,,,,,,
3,,,0.16666666666666666,,0.05555555555555555,1.0,0.001715266216900042,0.5,,0.2222222222222222,0.05555555555555555,,,,
4,0.11538461538461539,,0.15384615384615385,,0.23076923076923078,1.0,0.002001035307273382,0.2692307692307692,,,,0.23076923076923078,,,
5,,,0.17647058823529413,,0.058823529411764705,1.0,0.0020202991714364637,0.5294117647058824,,0.17647058823529413,,,0.058823529411764705,,
6,,,,,0.2777777777777778,1.0,0.0029740335558693554,0.16666666666666666,0.05555555555555555,0.2222222222222222,,,,0.2777777777777778,
7,,,0.1111111111111111,,0.4444444444444444,1.0,0.003524974503582144,0.05555555555555555,,,,,,0.3333333333333333,0.05555555555555555
8,0.0625,,,,,1.0,0.004248875894306175,0.4375,0.0625,,,,0.25,0.1875,
9,,,,,0.125,1.0,0.004646952658097231,0.28125,0.0625,,,0.25,,0.28125,
