training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.3157894736842105
TmA,0.15789473684210525
LaA,0.15789473684210525
HoA,0.05263157894736842
NdA,0.3157894736842105
CeB,0.36363636363636365
ZrB,0.18181818181818182
TiB,0.45454545454545453
Distance,0.03618430757220963
RA,1.1046842105263155
RB,0.7222727272727272
MA,147.08407157894737
MB,89.29518181818182
Entropy_conf,2.4459000073197816
Distance,0.03618430757220963
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,TmA,LaA,HoA,NdA,CeB,ZrB,TiB,Distance,SmA,YbA,EuA,ErA,SnB,PrA,GdA,DyA
0,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.05263157894736842,0.3157894736842105,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.03618430757220963,,,,,,,,
1,0.13333333333333333,,0.4666666666666667,,,0.1875,0.5625,0.25,0.03744009471415778,0.06666666666666667,0.2,0.13333333333333333,,,,,
2,0.21739130434782608,,0.13043478260869565,,0.391304347826087,0.35294117647058826,,0.47058823529411764,0.043676057378982114,0.08695652173913043,,,0.17391304347826086,0.17647058823529413,,,
3,,,0.36,0.04,,0.25,0.4,0.35,0.043928677235124024,,0.08,0.32,,,0.2,,
4,,,0.3076923076923077,0.11538461538461539,0.2692307692307692,0.3684210526315789,,0.47368421052631576,0.045489960876444024,0.11538461538461539,,,,0.15789473684210525,,0.19230769230769232,
5,,,0.35,0.05,,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.04549425035465046,,,0.3,0.1,,0.2,,
6,0.25,,0.2222222222222222,,0.2222222222222222,0.2777777777777778,0.3888888888888889,0.3333333333333333,0.0493767154649851,,,,,,,0.05555555555555555,0.25
7,,,0.30434782608695654,,,0.2916666666666667,0.375,0.3333333333333333,0.05101261279092023,0.21739130434782608,0.043478260869565216,,0.17391304347826086,,0.2608695652173913,,
8,0.3333333333333333,,0.20833333333333334,,0.16666666666666666,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.05108022171511425,,,,0.25,,,0.041666666666666664,
9,0.17857142857142858,,0.25,,0.25,0.21428571428571427,0.5,0.2857142857142857,0.054424631982276366,,,0.14285714285714285,0.17857142857142858,,,,
