training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
EuA,0.23333333333333334
DyA,0.06666666666666667
PrA,0.1
CeA,0.3
NdA,0.3
ZrB,1.0
Distance,0.0006827332934862005
RA,1.0887999991738428
RB,0.7200000000717957
MA,145.68976493995137
MB,91.22400000966371
Distance,0.0006827332934862005
0,Target parameters
RA,1.0887
RB,0.72
MA,145.7212
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,EuA,DyA,PrA,CeA,NdA,ZrB,Distance,LaA,SmA,YbA,HoA,GdA,ErA
0,0.23333333333333334,0.06666666666666667,0.1,0.3,0.3,1.0,0.0006827332934862005,,,,,,
1,,,0.15,0.2,,1.0,0.0008583213203984183,0.3,0.25,0.1,,,
2,,,0.15,0.25,,1.0,0.0016608673342624434,0.3,0.1,,0.2,,
3,0.05555555555555555,,0.16666666666666666,0.2222222222222222,,1.0,0.0026540732379966327,0.3888888888888889,,0.16666666666666666,,,
4,,,0.15384615384615385,0.2692307692307692,0.038461538461538464,1.0,0.0030527490716287862,0.3076923076923077,,,0.23076923076923078,,
5,0.13333333333333333,0.2,0.13333333333333333,0.3333333333333333,,1.0,0.0038607266956185698,0.2,,,,,
6,,0.12121212121212122,0.15151515151515152,0.2727272727272727,,1.0,0.004487540513747524,0.2727272727272727,,,,0.18181818181818182,
7,0.13043478260869565,,0.08695652173913043,0.30434782608695654,0.08695652173913043,1.0,0.004884701973384543,,0.391304347826087,,,,
8,0.15625,,0.125,0.25,,1.0,0.005562136150574246,0.21875,,,,0.25,
9,,,0.1111111111111111,,0.3333333333333333,1.0,0.005626734979349782,0.25925925925925924,0.18518518518518517,,,,0.1111111111111111
