training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
HoA,0.07142857142857142
YbA,0.07142857142857142
GdA,0.07142857142857142
LaA,0.6428571428571429
DyA,0.14285714285714285
ZrB,1.0
Distance,0.04762036518632075
RA,1.1105
RB,0.7199999999999999
MA,147.88353928571428
MB,91.224
Distance,0.04762036518632075
0,Target parameters
RA,1.1130989398169957
RB,0.7199999999999999
MA,151.69022092299886
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,1
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,HoA,YbA,GdA,LaA,DyA,ZrB,Distance,NdA
0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.6428571428571429,0.14285714285714285,1.0,0.04762036518632075,
1,,0.16666666666666666,0.08333333333333333,0.5833333333333334,0.08333333333333333,1.0,0.05285230061466689,0.08333333333333333
2,0.2,0.06666666666666667,,0.6,0.06666666666666667,1.0,0.05289379047419609,0.06666666666666667
3,,0.11764705882352941,0.058823529411764705,0.5294117647058824,0.11764705882352941,1.0,0.05411649468553346,0.17647058823529413
4,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.5714285714285714,,1.0,0.054615144070864624,0.14285714285714285
5,0.06666666666666667,,0.06666666666666667,0.6,0.2,1.0,0.05648557643064139,0.06666666666666667
6,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.5384615384615384,,1.0,0.057056086814934494,0.15384615384615385
7,0.125,,0.125,0.5,0.0625,1.0,0.05835405866593154,0.1875
8,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.47058823529411764,,1.0,0.058723144185686076,0.23529411764705882
9,,0.058823529411764705,0.17647058823529413,0.47058823529411764,0.058823529411764705,1.0,0.05941593911580836,0.23529411764705882
