training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,500000
LaA,0.5714285714285714
YbA,0.42857142857142855
ZrB,1.0
Distance,0.07982951318445557
num_A,2.0
num_B,1.0
RA,1.085
RB,0.7199999999999999
MA,153.53455428571425
MB,91.224
Entropy_conf,0.7921164588186107
Distance,0.07982951318445557
0,Target parameters
RA,1.0906359439519615
RB,0.7199999999999999
MA,159.5942319692824
MB,91.224
Entropy_conf,0.7556065979506169
0,Constraints
num_A_lim,5
num_B_lim,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,LaA,YbA,ZrB,Distance,num_A,num_B
0,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
1,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
2,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
3,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
4,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
5,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
6,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
7,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
8,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
9,0.5714285714285714,0.42857142857142855,1.0,0.07982951318445557,2,1
