training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
PrA,0.21052631578947367
SmA,0.3684210526315789
ErA,0.05263157894736842
HoA,0.3684210526315789
CeB,0.09090909090909091
HfB,0.09090909090909091
SnB,0.8181818181818182
Distance,0.03963050671649504
RA,1.0613684210526313
RB,0.7081818181818182
MA,154.6274652631579
MB,126.09054545454546
Entropy_conf,1.8248591609063007
Distance,0.03963050671649504
0,Target parameters
RA,1.059627
RB,0.706813
MA,154.637252
MB,129.376573
Entropy_conf,1.812157
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,PrA,SmA,ErA,HoA,CeB,HfB,SnB,Distance,EuA,TmA,DyA,LaA,NdA,ZrB,GdA,TiB,YA
0,0.21052631578947367,0.3684210526315789,0.05263157894736842,0.3684210526315789,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.03963050671649504,,,,,,,,,
1,0.3181818181818182,,,,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.044902543377764566,0.18181818181818182,0.09090909090909091,0.4090909090909091,,,,,,
2,0.16666666666666666,0.3333333333333333,0.3888888888888889,,0.09090909090909091,0.09090909090909091,0.8181818181818182,0.05986773167754528,,,,0.1111111111111111,,,,,
3,,0.08333333333333333,,0.08333333333333333,,0.3181818181818182,0.4090909090909091,0.060937656280439456,0.75,,,,0.08333333333333333,0.2727272727272727,,,
4,0.058823529411764705,0.29411764705882354,,,0.16666666666666666,0.08333333333333333,0.75,0.06361514321048363,,,0.5294117647058824,,0.11764705882352941,,,,
5,0.25,,,0.5625,,0.5,,0.06544201026620118,,,,,0.125,0.4444444444444444,0.0625,0.05555555555555555,
6,0.06666666666666667,0.4,,,0.1,0.1,0.8,0.06548739580373501,,,0.4666666666666667,,,,,,0.06666666666666667
7,,0.05555555555555555,0.05555555555555555,,,0.42105263157894735,0.10526315789473684,0.06586798994169096,0.4444444444444444,,,,,0.47368421052631576,0.4444444444444444,,
8,,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.4666666666666667,0.06666666666666667,0.06819806298025875,0.6666666666666666,,,,,0.4666666666666667,,,
9,0.3181818181818182,0.2727272727272727,,,,0.16666666666666666,0.75,0.06950127402251717,,0.36363636363636365,0.045454545454545456,,,0.08333333333333333,,,
