training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
LaA,0.1724137931034483
GdA,0.3103448275862069
CeA,0.3103448275862069
YA,0.06896551724137931
TnA,0.13793103448275862
ZrB,1.0
Distance,0.0012927401180396424
RA,1.088896550812235
RB,0.7200000000367518
MA,145.6673464732581
MB,91.22400000458587
Distance,0.0012927401180396424
0,Target parameters
RA,1.0887
RB,0.72
MA,145.7212
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,LaA,GdA,CeA,YA,TnA,ZrB,Distance,NdA,ErA,EuA,HoA,PrA,DyA,SmA,YbA
0,0.1724137931034483,0.3103448275862069,0.3103448275862069,0.06896551724137931,0.13793103448275862,1.0,0.0012927401180396424,,,,,,,,
1,,,0.42105263157894735,0.05263157894736842,,1.0,0.0017278496219882557,0.05263157894736842,0.15789473684210525,0.3157894736842105,,,,,
2,0.1891891891891892,,0.24324324324324326,,,1.0,0.00174863055047141,0.24324324324324326,,,0.1891891891891892,0.13513513513513514,,,
3,,,0.4,0.05,,1.0,0.002214104554504222,0.1,,0.25,0.2,,,,
4,0.32,0.32,0.16,,,1.0,0.0031067153392007074,0.04,,,,0.16,,,
5,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.07142857142857142,,1.0,0.0032355543292869847,,,,,,0.14285714285714285,,
6,,0.125,0.375,0.0625,,1.0,0.003526023589864881,0.1875,,,,,0.25,,
7,0.2647058823529412,,,0.058823529411764705,,1.0,0.003620985837710291,0.20588235294117646,,,,,0.2647058823529412,0.20588235294117646,
8,0.2608695652173913,,0.391304347826087,,,1.0,0.003951627092692722,,0.043478260869565216,,,0.17391304347826086,,,0.13043478260869565
9,0.19230769230769232,,0.34615384615384615,,,1.0,0.005574818948467165,,,0.15384615384615385,,0.15384615384615385,0.15384615384615385,,
