training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
YbA,0.2727272727272727
CeA,0.22727272727272727
HoA,0.18181818181818182
LaA,0.3181818181818182
ZrB,1.0
Distance,0.13082017726432296
RA,1.0820454545454545
RB,0.7199999999999999
MA,153.2217986363636
MB,91.224
Entropy_conf,1.41255698795361
Distance,0.13082017726432296
0,Target parameters
RA,1.092180557873422
RB,0.7199999999999999
MA,162.6399626468999
MB,91.224
Entropy_conf,1.51771646677523
0,Constraints
num_A,4
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,YbA,CeA,HoA,LaA,ZrB,Distance,GdA,TmA,ErA
0,0.2727272727272727,0.22727272727272727,0.18181818181818182,0.3181818181818182,1.0,0.13082017726432296,,,
1,0.3,0.23333333333333334,,0.26666666666666666,1.0,0.1311179790443618,0.2,,
2,0.25806451612903225,0.1935483870967742,,0.2903225806451613,1.0,0.13129909644732826,0.25806451612903225,,
3,0.25806451612903225,0.2903225806451613,0.1935483870967742,0.25806451612903225,1.0,0.1317382056899855,,,
4,0.24,0.2,,0.28,1.0,0.13205890958443486,0.28,,
5,0.23529411764705882,0.17647058823529413,0.23529411764705882,0.35294117647058826,1.0,0.13207459094608967,,,
6,0.23809523809523808,0.19047619047619047,,0.38095238095238093,1.0,0.1320940116227145,,0.19047619047619047,
7,0.25925925925925924,0.3333333333333333,,0.25925925925925924,1.0,0.1335649816380904,,,0.14814814814814814
8,0.2222222222222222,0.18518518518518517,,0.2962962962962963,1.0,0.13370133859094957,0.2962962962962963,,
9,0.28125,0.28125,0.1875,0.25,1.0,0.13458733465443637,,,
