training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
GdA,0.14814814814814814
YbA,0.1111111111111111
LaA,0.3333333333333333
NdA,0.25925925925925924
HoA,0.14814814814814814
ZrB,1.0
Distance,0.3011762678959035
RA,1.0899999999999996
RB,0.7199999999999999
MA,150.65498185185183
MB,91.224
Entropy_conf,1.5586650298902442
Distance,0.3011762678959035
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,0
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,GdA,YbA,LaA,NdA,HoA,ZrB,Distance
0,0.14814814814814814,0.1111111111111111,0.3333333333333333,0.25925925925925924,0.14814814814814814,1.0,0.3011762678959035
1,0.17391304347826086,0.13043478260869565,0.34782608695652173,0.21739130434782608,0.13043478260869565,1.0,0.3014376395010827
2,0.16,0.12,0.36,0.24,0.12,1.0,0.30172044854797875
3,0.20689655172413793,0.10344827586206896,0.3103448275862069,0.2413793103448276,0.13793103448275862,1.0,0.3018904943882503
4,0.14285714285714285,0.10714285714285714,0.32142857142857145,0.2857142857142857,0.14285714285714285,1.0,0.3023411772110113
5,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.2777777777777778,0.1111111111111111,1.0,0.302374358127612
6,0.17391304347826086,0.08695652173913043,0.34782608695652173,0.2608695652173913,0.13043478260869565,1.0,0.3030075228706166
7,0.18518518518518517,0.1111111111111111,0.2962962962962963,0.2962962962962963,0.1111111111111111,1.0,0.30326942205634677
8,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,1.0,0.3033082317192104
9,0.22580645161290322,0.0967741935483871,0.2903225806451613,0.25806451612903225,0.12903225806451613,1.0,0.30415571907524286
