training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,500000
SmA,0.4090909090909091
YA,0.18181818181818182
GdA,0.045454545454545456
EuA,0.36363636363636365
HfB,0.46153846153846156
ZrB,0.5384615384615384
Distance,0.04753927583245433
num_A,4.0
num_B,2.0
RA,1.062181818181818
RB,0.7153846153846153
MA,140.0829727272727
MB,131.5006153846154
Entropy_conf,1.8750631352211744
Distance,0.04753927583245433
0,Target parameters
RA,1.0608049581563406
RB,0.7066433549001991
MA,139.9176364968035
MB,129.48859409837078
Entropy_conf,1.8033647742176981
0,Constraints
num_A_lim,7
num_B_lim,4
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,SmA,YA,GdA,EuA,HfB,ZrB,Distance,num_A,num_B,DyA,PrA,SnB,YbA,NdA,LaA,HoA,TiB,CeB,ErA,CeA
0,0.4090909090909091,0.18181818181818182,0.045454545454545456,0.36363636363636365,0.46153846153846156,0.5384615384615384,0.04753927583245433,4,2,,,,,,,,,,,
1,0.14285714285714285,0.19047619047619047,,,0.2,,0.05080735408128838,4,2,0.38095238095238093,0.2857142857142857,0.8,,,,,,,,
2,,0.2,,,0.375,0.5625,0.062484646337831164,3,3,,,0.0625,0.2,0.6,,,,,,
3,,0.23076923076923078,0.6153846153846154,,0.23529411764705882,0.23529411764705882,0.06259436461944005,3,3,,,0.5294117647058824,,,0.15384615384615385,,,,,
4,0.7,0.2,,,0.3076923076923077,0.07692307692307693,0.06305088668838807,3,4,,,0.5384615384615384,,,,0.1,0.07692307692307693,,,
5,,0.14285714285714285,,0.8571428571428571,0.28,0.28,0.06566142688594455,2,4,,,0.36,,,,,,0.08,,
6,,0.17647058823529413,,,0.4117647058823529,0.5294117647058824,0.06827081513932173,3,3,,,0.058823529411764705,0.4117647058823529,,0.4117647058823529,,,,,
7,,0.25,0.45,,0.2,,0.06924974221992745,4,2,,,0.8,,0.25,,0.05,,,,
8,,0.23333333333333334,,,0.2,,0.06949952811338614,4,2,0.16666666666666666,,0.8,,,,,,,0.3,0.3
9,0.3333333333333333,0.2222222222222222,,,0.14285714285714285,,0.0702910223346972,5,2,0.2222222222222222,,0.8571428571428571,,,0.14814814814814814,,,,0.07407407407407407,
