training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
NdA,0.32
GdA,0.36
LaA,0.32
ZrB,1.0
Distance,0.419543678355118
RA,1.10516
RB,0.7199999999999999
MA,147.2171904
MB,91.224
Entropy_conf,1.1685930821382426
Distance,0.419543678355118
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,0
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,NdA,GdA,LaA,ZrB,Distance
0,0.32,0.36,0.32,1.0,0.419543678355118
1,0.32,0.36,0.32,1.0,0.419543678355118
2,0.32,0.36,0.32,1.0,0.419543678355118
3,0.32,0.36,0.32,1.0,0.419543678355118
4,0.32,0.36,0.32,1.0,0.419543678355118
5,0.32,0.36,0.32,1.0,0.419543678355118
6,0.32,0.36,0.32,1.0,0.419543678355118
7,0.34615384615384615,0.34615384615384615,0.3076923076923077,1.0,0.41960803313263617
8,0.34615384615384615,0.34615384615384615,0.3076923076923077,1.0,0.41960803313263617
9,0.34615384615384615,0.34615384615384615,0.3076923076923077,1.0,0.41960803313263617
