training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
DyA,0.06666666666666667
LaA,0.4666666666666667
HoA,0.06666666666666667
YbA,0.3333333333333333
GdA,0.06666666666666667
ZrB,1.0
Distance,0.2117770168792461
RA,1.076
RB,0.7199999999999999
MA,154.81457399999994
MB,91.224
Distance,0.2117770168792461
0,Target parameters
RA,1.0897652347344813
RB,0.7199999999999999
MA,171.35765601357843
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,1
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,DyA,LaA,HoA,YbA,GdA,ZrB,Distance,NdA
0,0.06666666666666667,0.4666666666666667,0.06666666666666667,0.3333333333333333,0.06666666666666667,1.0,0.2117770168792461,
1,0.05555555555555555,0.4444444444444444,0.05555555555555555,0.3888888888888889,,1.0,0.21258708243909757,0.05555555555555555
2,0.05263157894736842,0.47368421052631576,0.05263157894736842,0.3157894736842105,0.10526315789473684,1.0,0.21295973331654205,
3,,0.4090909090909091,0.09090909090909091,0.3181818181818182,0.13636363636363635,1.0,0.2150745212603248,0.045454545454545456
4,0.14285714285714285,0.42857142857142855,0.09523809523809523,0.2857142857142857,,1.0,0.21508356415247254,0.047619047619047616
5,0.13636363636363635,0.4090909090909091,,0.36363636363636365,0.045454545454545456,1.0,0.21556455485145412,0.045454545454545456
6,,0.4,0.1,0.3,0.15,1.0,0.215858644413261,0.05
7,0.09523809523809523,0.42857142857142855,0.047619047619047616,0.23809523809523808,0.19047619047619047,1.0,0.2161715923643205,
8,,0.4,0.2,0.25,0.1,1.0,0.2170305408033708,0.05
9,0.05263157894736842,0.3684210526315789,,0.3157894736842105,0.21052631578947367,1.0,0.2172184771941878,0.05263157894736842
