training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,500000
HoA,0.1
EuA,0.8
NdA,0.1
ZrB,1.0
Distance,0.01746903158676775
num_A,3.0
num_B,1.0
RA,1.0652000000000001
RB,0.7199999999999999
MA,152.488432
MB,91.224
Entropy_conf,0.7522289633183425
Distance,0.01746903158676775
0,Target parameters
RA,1.0657692662122014
RB,0.7199999999999999
MA,151.11293768425838
MB,91.224
Entropy_conf,0.7679041780591627
0,Constraints
num_A_lim,5
num_B_lim,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,HoA,EuA,NdA,ZrB,Distance,num_A,num_B,YbA,LaA,TmA,SmA,DyA
0,0.1,0.8,0.1,1.0,0.01746903158676775,3,1,,,,,
1,,0.8,,1.0,0.02212996735336586,3,1,0.1,0.1,,,
2,,,0.6428571428571429,1.0,0.026268742173396337,2,1,,,0.35714285714285715,,
3,,,0.6428571428571429,1.0,0.026268742173396337,2,1,,,0.35714285714285715,,
4,,,0.6428571428571429,1.0,0.026268742173396337,2,1,,,0.35714285714285715,,
5,,,0.6428571428571429,1.0,0.026268742173396337,2,1,,,0.35714285714285715,,
6,,0.75,,1.0,0.026754739566819872,3,1,,,,0.16666666666666666,0.08333333333333333
7,,0.6666666666666666,,1.0,0.027021932403983023,2,1,,,,0.3333333333333333,
8,,0.6666666666666666,,1.0,0.027021932403983023,2,1,,,,0.3333333333333333,
9,,0.6923076923076923,,1.0,0.027247442907538805,2,1,,,,0.3076923076923077,
