training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
DyA,0.058823529411764705
LaA,0.5294117647058824
PrA,0.058823529411764705
NdA,0.35294117647058826
HfB,0.1
SnB,0.8
ZrB,0.1
Distance,0.3769857915764545
RA,1.1321764705882353
RB,0.6949999999999998
MA,142.29464000000002
MB,121.9394
Entropy_conf,1.6954936070382018
Distance,0.3769857915764545
0,Target parameters
RA,1.16
RB,0.7149669713545983
MA,138.84340332873674
MB,134.87744083414864
Entropy_conf,0.8087948388051797
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,DyA,LaA,PrA,NdA,HfB,SnB,ZrB,Distance,CeA,SmA,YbA,YA,CeB,EuA,TiB,GdA
0,0.058823529411764705,0.5294117647058824,0.058823529411764705,0.35294117647058826,0.1,0.8,0.1,0.3769857915764545,,,,,,,,
1,,0.7,,,0.6153846153846154,0.07692307692307693,0.3076923076923077,0.3973968660047729,0.1,0.1,0.1,,,,,
2,0.07692307692307693,0.3076923076923077,0.5384615384615384,,0.5294117647058824,0.058823529411764705,0.4117647058823529,0.4220025117345247,0.07692307692307693,,,,,,,
3,,0.5333333333333333,,,0.25,0.6666666666666666,,0.42688070630954544,0.13333333333333333,0.26666666666666666,,0.06666666666666667,0.08333333333333333,,,
4,,0.45,0.35,,0.25,0.6666666666666666,,0.42750738768802443,,0.05,,,0.08333333333333333,0.15,,
5,,0.6428571428571429,,0.14285714285714285,0.35714285714285715,,0.5714285714285714,0.4283405217316412,0.14285714285714285,,0.07142857142857142,,,,0.07142857142857142,
6,0.0625,0.375,,0.5,0.6923076923076923,0.07692307692307693,,0.4331162004152769,0.0625,,,,,,0.23076923076923078,
7,,0.5,0.25,,0.1,0.7,,0.44686739479689297,,,,,0.2,0.0625,,0.1875
8,,,0.07692307692307693,0.15384615384615385,0.4,0.5333333333333333,0.06666666666666667,0.4479137773513709,0.6153846153846154,,,,,,,0.15384615384615385
9,,0.5,0.3888888888888889,,0.3333333333333333,,0.5,0.4522228704576961,,,,0.05555555555555555,0.16666666666666666,0.05555555555555555,,
