training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
ErA,0.045454545454545456
NdA,0.13636363636363635
SmA,0.1590909090909091
GdA,0.09090909090909091
HoA,0.09090909090909091
DyA,0.06818181818181818
LaA,0.1590909090909091
CeA,0.1590909090909091
EuA,0.09090909090909091
ZrB,1.0
Distance,0.2287673491180021
RA,1.089840908663003
RB,0.7200000000188177
MA,149.7663083729104
MB,91.22400000241001
Entropy_conf,1.7879351750246064
Distance,0.2287673491180021
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,9
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,ErA,NdA,SmA,GdA,HoA,DyA,LaA,CeA,EuA,ZrB,Distance,YbA,YA,PrA,TnA
0,0.045454545454545456,0.13636363636363635,0.1590909090909091,0.09090909090909091,0.09090909090909091,0.06818181818181818,0.1590909090909091,0.1590909090909091,0.09090909090909091,1.0,0.2287673491180021,,,,
1,0.023255813953488372,0.16279069767441862,0.20930232558139536,0.06976744186046512,,0.06976744186046512,0.18604651162790697,0.13953488372093023,0.09302325581395349,1.0,0.2310292594151461,0.046511627906976744,,,
2,0.09090909090909091,0.09090909090909091,0.11363636363636363,0.11363636363636363,,,0.18181818181818182,0.20454545454545456,0.13636363636363635,1.0,0.23135912186751276,0.045454545454545456,0.022727272727272728,,
3,0.044444444444444446,0.15555555555555556,0.15555555555555556,0.08888888888888889,,,0.13333333333333333,0.2,0.17777777777777778,1.0,0.23273396216591616,0.022222222222222223,,0.022222222222222223,
4,,0.16363636363636364,0.16363636363636364,0.05454545454545454,0.03636363636363636,,0.14545454545454545,0.16363636363636364,0.10909090909090909,1.0,0.23558479776553795,,0.07272727272727272,,0.09090909090909091
5,0.11363636363636363,0.11363636363636363,0.1590909090909091,0.11363636363636363,,0.06818181818181818,0.1590909090909091,0.1590909090909091,0.09090909090909091,1.0,0.23575837880113532,,0.022727272727272728,,
6,0.1111111111111111,0.08333333333333333,0.1111111111111111,0.08333333333333333,,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.08333333333333333,1.0,0.23678653236182778,,0.027777777777777776,,
7,,0.11363636363636363,0.06818181818181818,0.09090909090909091,0.022727272727272728,0.13636363636363635,0.18181818181818182,0.20454545454545456,0.11363636363636363,1.0,0.23681690176877104,,,,0.06818181818181818
8,,0.1956521739130435,0.13043478260869565,0.17391304347826086,,0.06521739130434782,0.1956521739130435,0.10869565217391304,0.06521739130434782,1.0,0.2391018982149489,,0.043478260869565216,,0.021739130434782608
9,,0.1568627450980392,0.17647058823529413,0.0784313725490196,0.0196078431372549,,0.13725490196078433,0.13725490196078433,0.11764705882352941,1.0,0.24069689340655184,0.09803921568627451,0.0784313725490196,,
