training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.47368421052631576
NdA,0.05263157894736842
LaA,0.47368421052631576
ZrB,1.0
Distance,0.2122253267382872
RA,1.1492631564881999
RB,0.7200000000670279
MA,139.75974882569335
MB,91.2240000081735
Entropy_conf,1.128476033026919
Distance,0.2122253267382872
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,0
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,NdA,LaA,ZrB,Distance
0,0.47368421052631576,0.05263157894736842,0.47368421052631576,1.0,0.2122253267382872
1,0.47368421052631576,0.05263157894736842,0.47368421052631576,1.0,0.2122253267382872
2,0.47368421052631576,0.05263157894736842,0.47368421052631576,1.0,0.2122253267382872
3,0.47058823529411764,0.058823529411764705,0.47058823529411764,1.0,0.21232937769824134
4,0.4444444444444444,0.05555555555555555,0.5,1.0,0.21237838865441172
5,0.4444444444444444,0.05555555555555555,0.5,1.0,0.21237838865441172
6,0.4666666666666667,0.06666666666666667,0.4666666666666667,1.0,0.21247187867422834
7,0.4666666666666667,0.06666666666666667,0.4666666666666667,1.0,0.21247187867422834
8,0.4375,0.0625,0.5,1.0,0.21256621238863005
9,0.5,0.05555555555555555,0.4444444444444444,1.0,0.21263817834452725
