training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
DyA,0.05555555555555555
CeA,0.05555555555555555
YbA,0.3333333333333333
ErA,0.05555555555555555
LaA,0.5
ZrB,1.0
Distance,0.3337802587238303
RA,1.0846666664881028
RB,0.7200000000153464
MA,153.2369016497069
MB,91.2240000017353
Entropy_conf,1.121014967621567
Distance,0.3337802587238303
0,Target parameters
RA,1.09176
RB,0.72
MA,172.1303
MB,91.224
Entropy_conf,0.390234
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,DyA,CeA,YbA,ErA,LaA,ZrB,Distance,EuA,GdA,SmA,NdA,HoA,PrA,TnA
0,0.05555555555555555,0.05555555555555555,0.3333333333333333,0.05555555555555555,0.5,1.0,0.3337802587238303,,,,,,,
1,,,0.26666666666666666,0.06666666666666667,0.5333333333333333,1.0,0.3395593690864195,0.06666666666666667,0.06666666666666667,,,,,
2,0.07142857142857142,,0.14285714285714285,0.07142857142857142,,1.0,0.34860763309432813,,,0.07142857142857142,0.6428571428571429,,,
3,,,,,0.07692307692307693,1.0,0.3503000756168976,0.6923076923076923,,,0.07692307692307693,0.07692307692307693,0.07692307692307693,
4,,,0.2857142857142857,,0.5,1.0,0.35287481346882593,0.07142857142857142,,,0.07142857142857142,,,0.07142857142857142
5,,0.05,0.4,,0.4,1.0,0.35506269680959723,0.05,,,0.1,,,
6,,,0.1875,0.125,0.5625,1.0,0.36099443526703745,0.0625,,,0.0625,,,
7,,,0.07142857142857142,0.07142857142857142,0.6428571428571429,1.0,0.36317780945174455,,,,0.07142857142857142,,,0.14285714285714285
8,,0.0625,,,,1.0,0.363979135569731,0.0625,0.25,0.5625,0.0625,,,
9,,,,,,1.0,0.3691751343692377,0.07142857142857142,0.07142857142857142,,0.6428571428571429,0.14285714285714285,0.07142857142857142,
