training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,50000
LaA,0.5
NdA,0.05555555555555555
CeA,0.4444444444444444
ZrB,1.0
Distance,0.21237838865441172
RA,1.1496111097917077
RB,0.720000000063481
MA,139.7399571079589
MB,91.22400000772726
Entropy_conf,1.1129539132682313
Distance,0.21237838865441172
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,0
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
0,0.5,0.05555555555555555,0.4444444444444444,1.0,0.21237838865441172
1,0.4375,0.0625,0.5,1.0,0.21282547291036735
2,0.5294117647058824,0.058823529411764705,0.4117647058823529,1.0,0.21308433681611216
3,0.42105263157894735,0.10526315789473684,0.47368421052631576,1.0,0.2136429081301816
4,0.5,0.1,0.4,1.0,0.21397598673978924
5,0.4375,0.125,0.4375,1.0,0.2140226538825456
6,0.47058823529411764,0.11764705882352941,0.4117647058823529,1.0,0.2140593539949538
7,0.5625,0.0625,0.375,1.0,0.2144868254180905
8,0.5,0.1111111111111111,0.3888888888888889,1.0,0.21453297446582265
9,0.3888888888888889,0.1111111111111111,0.5,1.0,0.21466393454355615
