training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,10000
TnA,0.5
LaA,0.16666666666666666
YbA,0.3333333333333333
ZrB,1.0
Distance,0.001696055509796679
RA,1.0186666666972761
RB,0.720000000011013
MA,165.2959116695865
MB,91.2240000012346
Distance,0.001696055509796679
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,TnA,LaA,YbA,ZrB,Distance,DyA,GdA,ErA,SmA,HoA,EuA
0,0.5,0.16666666666666666,0.3333333333333333,1.0,0.001696055509796679,,,,,,
1,,,0.4117647058823529,1.0,0.0017288081986066572,0.29411764705882354,0.29411764705882354,,,,
2,,,0.2857142857142857,1.0,0.007331114489090851,,,0.5,0.21428571428571427,,
3,,,,1.0,0.011668002357083651,0.3333333333333333,,0.5,,0.16666666666666666,
4,,,0.6428571428571429,1.0,0.012390289707525426,,,,0.14285714285714285,,0.21428571428571427
5,0.6,,,1.0,0.013871233656175264,,0.26666666666666666,,,0.13333333333333333,
6,0.5,,,1.0,0.017416049335650996,,,0.3333333333333333,0.16666666666666666,,
7,0.35714285714285715,,,1.0,0.017642137146140158,,,,0.07142857142857142,0.5714285714285714,
8,0.3333333333333333,,,1.0,0.017979971959931618,0.3888888888888889,,,,0.2777777777777778,
9,0.3076923076923077,,,1.0,0.01912173913905235,0.34615384615384615,,,,0.34615384615384615,
