training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,50000
DyA,0.05
NdA,0.1
LaA,0.4
CeA,0.4
SmA,0.05
ZrB,1.0
Distance,0.22473585663174012
RA,1.1373999988148347
RB,0.7200000000562564
MA,141.67578789761728
MB,91.22400000683808
Entropy_conf,1.3498993355365285
Distance,0.22473585663174012
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,0
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
0,0.05,0.1,0.4,0.4,0.05,1.0,0.22473585663174012,,,,
1,,0.16666666666666666,0.3,0.3,0.16666666666666666,1.0,0.23132446089312397,0.06666666666666667,,,
2,,0.09090909090909091,0.36363636363636365,0.4090909090909091,,1.0,0.23374519466816324,0.09090909090909091,0.045454545454545456,,
3,,0.15384615384615385,0.3076923076923077,0.2692307692307692,0.19230769230769232,1.0,0.23457188842829324,0.07692307692307693,,,
4,,0.21875,0.28125,0.28125,0.125,1.0,0.2349925077002306,,,0.09375,
5,,0.25806451612903225,0.25806451612903225,0.2903225806451613,0.16129032258064516,1.0,0.23563272515201716,0.03225806451612903,,,
6,,0.19047619047619047,0.23809523809523808,0.3333333333333333,0.14285714285714285,1.0,0.2356777788721438,,,0.09523809523809523,
7,,0.3,0.3,0.3,0.03333333333333333,1.0,0.2361487928449746,,,0.06666666666666667,
8,,0.0625,0.375,0.375,0.125,1.0,0.23667444539644333,,,,0.0625
9,,0.16666666666666666,0.2916666666666667,0.2916666666666667,0.20833333333333334,1.0,0.23776206089826712,,0.041666666666666664,,
