training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,500000
EuA,1.0
TiB,0.1111111111111111
CeB,0.1111111111111111
ZrB,0.7777777777777778
Distance,0.02094434912303078
num_A,1.0
num_B,3.0
RA,1.0659999999999998
RB,0.7238888888888888
MA,151.964
MB,91.839
Entropy_conf,0.7928717325897758
Distance,0.02094434912303078
0,Target parameters
RA,1.0657692662122014
RB,0.7199999999999999
MA,151.11293768425838
MB,91.224
Entropy_conf,0.7679041780591627
0,Constraints
num_A_lim,7
num_B_lim,4
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,EuA,TiB,CeB,ZrB,Distance,num_A,num_B,NdA,TmA,SmA,ErA,GdA,HoA
0,1.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.02094434912303078,1,3,,,,,,
1,0.8,,,1.0,0.026561086517479095,3,1,0.1,0.1,,,,
2,0.6666666666666666,,,1.0,0.027021932403983023,2,1,,,0.3333333333333333,,,
3,0.6666666666666666,,,1.0,0.027021932403983023,2,1,,,0.3333333333333333,,,
4,0.6428571428571429,,,1.0,0.028078113878058593,2,1,,,0.35714285714285715,,,
5,,,,1.0,0.02908604137616821,2,1,0.6,,,0.4,,
6,,,,1.0,0.02908604137616821,2,1,0.6,,,0.4,,
7,,,,1.0,0.029852715579396952,2,1,,,0.5714285714285714,,0.42857142857142855,
8,1.0,0.5454545454545454,0.45454545454545453,,0.029911731908526855,1,2,,,,,,
9,,,,1.0,0.03018079546959662,2,1,0.5714285714285714,,,,,0.42857142857142855
