training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,50000
CeA,0.25
TnA,0.21428571428571427
SmA,0.14285714285714285
ErA,0.07142857142857142
LaA,0.32142857142857145
ZrB,1.0
Distance,0.00041855014498537457
RA,1.0974642849947913
RB,0.7200000000376533
MA,149.30354386643344
MB,91.22400000453261
Distance,0.00041855014498537457
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,CeA,TnA,SmA,ErA,LaA,ZrB,Distance,YA,NdA,EuA,GdA,PrA,HoA,DyA
0,0.25,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.32142857142857145,1.0,0.00041855014498537457,,,,,,,
1,,0.3076923076923077,0.19230769230769232,,,1.0,0.00046158785028183047,0.11538461538461539,0.038461538461538464,0.34615384615384615,,,,
2,0.3333333333333333,0.2222222222222222,,,,1.0,0.0008247102271070617,,0.18518518518518517,,0.1111111111111111,0.14814814814814814,,
3,,,0.2692307692307692,,,1.0,0.0011100355880273582,,0.34615384615384615,,0.23076923076923078,0.11538461538461539,0.038461538461538464,
4,,,,0.06451612903225806,0.2903225806451613,1.0,0.0013780994441390249,,0.2903225806451613,,0.25806451612903225,,,0.0967741935483871
5,,0.1111111111111111,0.18518518518518517,,,1.0,0.0015326603837593211,,0.25925925925925924,,,0.3333333333333333,0.1111111111111111,
6,0.28,,,,0.08,1.0,0.001598022552201428,,0.2,,0.32,,0.12,
7,0.09090909090909091,0.2727272727272727,,,0.09090909090909091,1.0,0.0020462964127432315,,,0.09090909090909091,,0.45454545454545453,,
8,0.21739130434782608,,,,,1.0,0.002399130103015068,,0.30434782608695654,0.17391304347826086,,0.043478260869565216,,0.2608695652173913
9,0.08333333333333333,0.041666666666666664,0.3333333333333333,,,1.0,0.002423277769253218,,,0.375,,0.16666666666666666,,
