training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv,
Iterations,10000,
SmA,0.20689655172413793,
LaA,0.3103448275862069,
EuA,0.034482758620689655,
CeA,0.2413793103448276,
NdA,0.20689655172413793,
ZrB,1,
RA,1.1253448268897193,
RB,0.7200000000338751,
MA,143.1219733884029,
MB,91.22400000407876,
Entropy_conf,1.547653861648215,
Distance,0.23588256966610266,
0,Target parameters,
RA,1.088830323,
RB,0.72,
MA,165.2974016271596,
MB,91.224,
Entropy_conf,2.7328716111006153,
0,Constraints,
num_A,5,
num_B,1,
LaA,1,
NdA,1,
SmA,1,
GdA,1,
EuA,1,
TnA,1,
YbA,1,
YA,0,
DyA,1,
HoA,1,
ErA,1,
PrA,1,
CeA,1,
ZrB,1,
HfB,0,
SnB,0,
CeB,0,
TiB,0,
0,Surrogate Model Parameters,
Model_name,model_linear_RA,
copy_X,TRUE,
fit_intercept,TRUE,
n_jobs,,
normalize,deprecated,
positive,FALSE,
Model_name,model_linear_RB,
copy_X,TRUE,
fit_intercept,TRUE,
n_jobs,,
normalize,deprecated,
positive,FALSE,
Model_name,model_linear_MA,
copy_X,TRUE,
fit_intercept,TRUE,
n_jobs,,
normalize,deprecated,
positive,FALSE,
Model_name,model_linear_MB,
copy_X,TRUE,
fit_intercept,TRUE,
n_jobs,,
normalize,deprecated,
positive,FALSE,
Model_name,model_svr_entropy,
C,1,
cache_size,200,
coef0,0,
degree,1,
epsilon,0.001,
gamma,scale,
kernel,rbf,
max_iter,-1,
shrinking,TRUE,
tol,0.001,
verbose,FALSE,
0,Normalization parameters,
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0,3
