training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
YA,0.041666666666666664
CeA,0.375
ErA,0.20833333333333334
HoA,0.375
TiB,0.3157894736842105
HfB,0.47368421052631576
CeB,0.21052631578947367
Distance,0.02804101283779961
RA,1.0608749992087754
RB,0.7105263156641239
MA,152.94240537986252
MB,129.16189472234845
Entropy_conf,1.84599143450727
Distance,0.02804101283779961
0,Target parameters
RA,1.059627
RB,0.706813
MA,154.637252
MB,129.376573
Entropy_conf,1.812157
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,YA,CeA,ErA,HoA,TiB,HfB,CeB,Distance,EuA,GdA,SmA,ZrB,NdA,YbA,DyA,PrA,LaA,SnB,TmA
0,0.041666666666666664,0.375,0.20833333333333334,0.375,0.3157894736842105,0.47368421052631576,0.21052631578947367,0.02804101283779961,,,,,,,,,,,
1,,,0.13333333333333333,,0.1111111111111111,0.5,,0.03682236067792043,0.13333333333333333,0.13333333333333333,0.6,0.3888888888888889,,,,,,,
2,,,0.4,,0.3,0.5,0.2,0.04479266669339116,,,0.2,,0.35,0.05,,,,,
3,0.038461538461538464,,0.34615384615384615,,0.3076923076923077,0.46153846153846156,0.23076923076923078,0.04493367905673519,0.2692307692307692,,,,0.34615384615384615,,,,,,
4,,,,,,0.3,,0.04611988948590105,,,,0.3,0.14285714285714285,,0.6428571428571429,0.07142857142857142,0.14285714285714285,0.4,
5,,,0.23076923076923078,,,0.3125,,0.04777594592568387,,,,0.1875,0.5384615384615384,,0.15384615384615385,,,0.5,0.07692307692307693
6,,,,0.15789473684210525,,0.18181818181818182,,0.0484956801048384,,,0.47368421052631576,0.09090909090909091,0.10526315789473684,,0.2631578947368421,,,0.7272727272727273,
7,,0.08333333333333333,0.5833333333333334,,,0.3333333333333333,,0.0491543764006678,,,,0.3333333333333333,0.08333333333333333,,,,0.25,0.3333333333333333,
8,,0.125,,0.0625,,0.21428571428571427,,0.04951435441826597,0.5,,,0.21428571428571427,,,0.3125,,,0.5714285714285714,
9,,,,0.1,,0.3157894736842105,,0.050666360079769844,,,,0.21052631578947367,0.4,,0.45,,0.05,0.47368421052631576,
