training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
NdA,0.46153846153846156
HoA,0.23076923076923078
ErA,0.15384615384615385
YA,0.15384615384615385
HfB,0.1
SnB,0.8
CeB,0.1
Distance,0.07150734604348473
RA,1.0573076923076923
RB,0.7099999999999997
MA,144.04405076923078
MB,126.82860000000002
Entropy_conf,1.90784849082796
Distance,0.07150734604348473
0,Target parameters
RA,1.0608049581563406
RB,0.7066433549001991
MA,139.9176364968035
MB,129.48859409837078
Entropy_conf,1.8033647742176981
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,NdA,HoA,ErA,YA,HfB,SnB,CeB,Distance,PrA,GdA,SmA,ZrB,YbA
0,0.46153846153846156,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.1,0.8,0.1,0.07150734604348473,,,,,
1,0.18181818181818182,,0.3181818181818182,0.13636363636363635,0.1,0.8,0.1,0.08381521100840987,0.36363636363636365,,,,
2,,,,0.22727272727272727,0.23076923076923078,0.6923076923076923,,0.09265680048097145,0.09090909090909091,0.4090909090909091,0.2727272727272727,0.07692307692307693,
3,0.5625,0.0625,,0.25,0.23076923076923078,0.6153846153846154,,0.09795126343623589,,,,0.15384615384615385,0.125
