training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
TnA,0.034482758620689655
LaA,0.13793103448275862
SmA,0.034482758620689655
GdA,0.3103448275862069
NdA,0.034482758620689655
DyA,0.27586206896551724
HoA,0.034482758620689655
CeA,0.06896551724137931
YbA,0.06896551724137931
ZrB,1.0
Distance,0.45943212236825853
RA,1.061586206699226
RB,0.7200000000029139
MA,156.0567655001072
MB,91.22400000041307
Entropy_conf,1.5320084504807363
Distance,0.45943212236825853
0,Target parameters
RA,1.09176
RB,0.72
MA,172.1303
MB,91.224
Entropy_conf,0.390234
0,Constraints
num_A,9
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,TnA,LaA,SmA,GdA,NdA,DyA,HoA,CeA,YbA,ZrB,Distance,EuA,ErA,PrA,YA
0,0.034482758620689655,0.13793103448275862,0.034482758620689655,0.3103448275862069,0.034482758620689655,0.27586206896551724,0.034482758620689655,0.06896551724137931,0.06896551724137931,1.0,0.45943212236825853,,,,
1,0.02857142857142857,0.2571428571428571,0.11428571428571428,0.2,0.02857142857142857,,0.02857142857142857,,0.02857142857142857,1.0,0.4708413754371289,0.05714285714285714,0.2571428571428571,,
2,0.17391304347826086,0.34782608695652173,0.043478260869565216,0.13043478260869565,,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.043478260869565216,1.0,0.4722183890417657,,,0.043478260869565216,
3,0.04,0.28,0.08,0.32,,0.04,,0.04,,1.0,0.4729985564217732,0.04,0.12,,0.04
4,,,0.041666666666666664,0.08333333333333333,0.2916666666666667,0.3333333333333333,,0.041666666666666664,0.041666666666666664,1.0,0.4730090344753121,0.08333333333333333,0.041666666666666664,0.041666666666666664,
5,,0.25,,0.1111111111111111,0.05555555555555555,0.2222222222222222,0.05555555555555555,0.05555555555555555,0.19444444444444445,1.0,0.47507562629063815,0.027777777777777776,0.027777777777777776,,
6,0.075,0.225,0.075,0.225,0.025,0.225,,0.05,,1.0,0.4794367436403484,0.025,0.075,,
7,,0.030303030303030304,0.030303030303030304,0.18181818181818182,,0.24242424242424243,0.06060606060606061,0.2727272727272727,0.09090909090909091,1.0,0.48068099724811514,0.06060606060606061,0.030303030303030304,,
8,0.17647058823529413,0.2647058823529412,0.08823529411764706,,0.029411764705882353,0.2647058823529412,0.058823529411764705,0.058823529411764705,,1.0,0.4828410935569128,,0.029411764705882353,0.029411764705882353,
9,0.15625,0.28125,,0.1875,0.03125,,0.03125,,0.03125,1.0,0.48359603972222265,0.21875,0.03125,,0.03125
