training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
LaA,0.42857142857142855
EuA,0.07142857142857142
NdA,0.07142857142857142
YbA,0.42857142857142855
ZrB,0.75
CeB,0.08333333333333333
TiB,0.16666666666666666
Distance,0.3215265441942625
RA,1.0746428571428568
RB,0.7133333333333334
MA,154.84848714285715
MB,88.07216666666667
Entropy_conf,1.8301338050371505
Distance,0.3215265441942625
0,Target parameters
RA,1.0897652347344813
RB,0.7199999999999999
MA,171.35765601357843
MB,91.224
Entropy_conf,1.1236203565420875
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,LaA,EuA,NdA,YbA,ZrB,CeB,TiB,Distance,ErA,PrA,TmA,SnB,DyA,CeA,SmA,HfB,HoA
0,0.42857142857142855,0.07142857142857142,0.07142857142857142,0.42857142857142855,0.75,0.08333333333333333,0.16666666666666666,0.3215265441942625,,,,,,,,,
1,0.4,,,,0.8181818181818182,,0.09090909090909091,0.3227694801687381,0.1,0.1,0.4,0.09090909090909091,,,,,
2,0.5,,,0.125,0.7777777777777778,,0.1111111111111111,0.3337590472449567,0.0625,,,0.1111111111111111,0.3125,,,,
3,,,,,0.8181818181818182,,0.09090909090909091,0.3354516837956199,0.46153846153846156,0.15384615384615385,,,,0.3076923076923077,0.07692307692307693,0.09090909090909091,
4,0.45,,,,0.75,0.125,0.125,0.348149519802547,,,0.2,,,,0.05,,0.3
5,0.32,,,,0.8181818181818182,0.09090909090909091,,0.35305979751497957,0.36,0.08,,0.09090909090909091,,,,,0.24
6,,,,,0.8181818181818182,,0.09090909090909091,0.35778769505027613,,0.38461538461538464,,0.09090909090909091,,0.07692307692307693,0.23076923076923078,,0.3076923076923077
7,,0.125,,0.125,0.8181818181818182,,,0.3594043043032318,,,,0.09090909090909091,0.375,0.375,,0.09090909090909091,
8,,,,,0.75,,0.125,0.3598240928690126,,0.043478260869565216,0.391304347826087,0.125,,0.391304347826087,0.17391304347826086,,
9,,,,,0.6666666666666666,0.08333333333333333,0.25,0.36481521334898065,0.0625,0.375,,,0.5,0.0625,,,
