training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
YbA,0.2
NdA,0.175
CeA,0.225
PrA,0.2
LaA,0.2
ZrB,1.0
Distance,0.26554006378616596
RA,1.1784537499999999
RB,0.7958
MA,12485.153602777096
MB,7983.442760000002
Entropy_conf,4.894703790329197
Distance,0.26554006378616596
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,YbA,NdA,CeA,PrA,LaA,ZrB,Distance,HoA,EuA,GdA,SmA,ErA,TmA,DyA
0,0.2,0.175,0.225,0.2,0.2,1.0,0.26554006378616596,,,,,,,
1,,0.20588235294117646,0.20588235294117646,,0.20588235294117646,1.0,0.2657197720353315,0.17647058823529413,0.20588235294117646,,,,,
2,,0.1891891891891892,0.1891891891891892,,0.1891891891891892,1.0,0.26634702602757687,,,0.21621621621621623,0.21621621621621623,,,
3,,,0.20588235294117646,0.17647058823529413,0.23529411764705882,1.0,0.26636518435346007,,,,0.17647058823529413,0.20588235294117646,,
4,,,0.2222222222222222,0.2222222222222222,0.16666666666666666,1.0,0.2664683795880439,,,,0.19444444444444445,0.19444444444444445,,
5,,,0.24,0.2,0.2,1.0,0.26707891956467705,,,,0.16,,0.2,
6,,0.21621621621621623,0.16216216216216217,,0.1891891891891892,1.0,0.26793464136908357,,,0.24324324324324326,0.1891891891891892,,,
7,,,0.21212121212121213,0.15151515151515152,0.24242424242424243,1.0,0.26795697898180426,,,0.21212121212121213,,,,0.18181818181818182
8,,0.20512820512820512,,0.20512820512820512,0.20512820512820512,1.0,0.26797035981216644,0.1794871794871795,0.20512820512820512,,,,,
9,,,0.2222222222222222,0.18518518518518517,0.2222222222222222,1.0,0.26834786328867727,,,,0.14814814814814814,,0.2222222222222222,
