training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
NdA,0.25
YbA,0.03571428571428571
SmA,0.32142857142857145
CeA,0.2857142857142857
PrA,0.10714285714285714
ZrB,1.0
Distance,0.00027067177528779896
RA,1.0886785705780697
RB,0.7200000000683442
MA,145.700891008275
MB,91.22400000885227
Distance,0.00027067177528779896
0,Target parameters
RA,1.0887
RB,0.72
MA,145.7212
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,NdA,YbA,SmA,CeA,PrA,ZrB,Distance,HoA,EuA,LaA,TnA,GdA,YA,DyA
0,0.25,0.03571428571428571,0.32142857142857145,0.2857142857142857,0.10714285714285714,1.0,0.00027067177528779896,,,,,,,
1,0.2692307692307692,,,,0.11538461538461539,1.0,0.0015337308137549535,0.038461538461538464,0.3076923076923077,0.2692307692307692,,,,
2,0.5,,,,0.1111111111111111,1.0,0.0017004274765570104,,0.05555555555555555,0.2222222222222222,0.1111111111111111,,,
3,0.058823529411764705,,,0.058823529411764705,0.11764705882352941,1.0,0.0027208073676805705,,0.47058823529411764,0.29411764705882354,,,,
4,,,0.13333333333333333,0.4666666666666667,,1.0,0.004858706812317709,0.2,,,,0.13333333333333333,0.06666666666666667,
5,,0.08695652173913043,0.30434782608695654,0.34782608695652173,0.13043478260869565,1.0,0.00501366567826801,,,0.13043478260869565,,,,
6,,,,,0.05555555555555555,1.0,0.005911574547839339,,,0.4444444444444444,,0.2222222222222222,0.05555555555555555,0.2222222222222222
7,0.32142857142857145,,0.25,0.17857142857142858,0.07142857142857142,1.0,0.00624749451194273,,0.17857142857142858,,,,,
8,,,0.14285714285714285,0.42857142857142855,0.09523809523809523,1.0,0.006576574842965409,,0.23809523809523808,,,0.09523809523809523,,
9,0.16666666666666666,,,0.3333333333333333,,1.0,0.006865825063523399,0.16666666666666666,0.2777777777777778,,,,0.05555555555555555,
