training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,10000
YbA,0.375
NdA,0.0625
DyA,0.5625
ZrB,1.0
Distance,0.011829882774009093
RA,1.0163749999844116
RB,0.7200000000027131
MA,165.31137499859904
MB,91.22400000029013
Distance,0.011829882774009093
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
0,0.09090909090909091,0.6363636363636364,0.2727272727272727,1.0,0.003550051400009968,,,,,,,,
1,,0.45,0.4,1.0,0.011280016366200796,0.15,,,,,,,
2,,0.3076923076923077,0.6153846153846154,1.0,0.01485547487046368,,0.07692307692307693,,,,,,
3,,0.2,0.4,1.0,0.016800702862602046,0.4,,,,,,,
4,,,0.8181818181818182,1.0,0.017692630692376587,,,0.09090909090909091,0.09090909090909091,,,,
5,,0.45,0.4,1.0,0.030122848354247722,,,,,0.15,,,
6,,,0.6923076923076923,1.0,0.03133660795512094,,,,,,0.23076923076923078,0.07692307692307693,
7,,0.6428571428571429,,1.0,0.05216330584579687,0.14285714285714285,,,,,0.21428571428571427,,
8,,,0.45,1.0,0.05789851775555466,0.45,,0.1,,,,,
9,0.3333333333333333,,0.6,1.0,0.06069873271592319,,,,,,,,0.06666666666666667
