training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
GdA,0.35714285714285715
LaA,0.2857142857142857
NdA,0.35714285714285715
ZrB,1.0
Distance,0.3758495835692941
RA,1.1035714285837195
RB,0.7199999999947793
MA,147.36299142981528
MB,91.22399999932898
Entropy_conf,1.2997415296414179
Distance,0.3758495835692941
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,0
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,GdA,LaA,NdA,ZrB,Distance
0,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
1,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
2,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
3,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
4,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
5,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
6,0.35714285714285715,0.2857142857142857,0.35714285714285715,1.0,0.3758495835692941
7,0.36363636363636365,0.2727272727272727,0.36363636363636365,1.0,0.3760997477014545
8,0.36363636363636365,0.2727272727272727,0.36363636363636365,1.0,0.3760997477014545
9,0.36363636363636365,0.2727272727272727,0.36363636363636365,1.0,0.3760997477014545
