training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.375
NdA,0.3125
GdA,0.3125
ZrB,1.0
Distance,0.34196818382504457
RA,1.1042499988944283
RB,0.7200000000418997
MA,146.75974990601333
MB,91.22400000522853
Entropy_conf,1.4031405320461756
Distance,0.34196818382504457
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,NdA,GdA,ZrB,Distance,HoA
0,0.375,0.3125,0.3125,1.0,0.34196818382504457,
1,0.3684210526315789,0.3157894736842105,0.3157894736842105,1.0,0.34202526000162925,
2,0.34782608695652173,0.34782608695652173,0.30434782608695654,1.0,0.3434422688782568,
3,0.4090909090909091,0.2727272727272727,0.3181818181818182,1.0,0.34379364467545326,
4,0.34782608695652173,0.30434782608695654,0.34782608695652173,1.0,0.34391212200388366,
5,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.34392971787627125,
6,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.3450165768734931,
7,0.4090909090909091,0.3181818181818182,,1.0,0.34508387728975887,0.2727272727272727
8,0.391304347826087,0.2608695652173913,0.34782608695652173,1.0,0.3453429039909041,
9,0.3888888888888889,0.3333333333333333,,1.0,0.34572241130577797,0.2777777777777778
