training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,50000
NdA,0.047619047619047616
SmA,0.09523809523809523
CeA,0.42857142857142855
GdA,0.047619047619047616
LaA,0.38095238095238093
ZrB,1.0
RA,1.137476189206225
RB,0.720000000058253
MA,141.64284560447612
MB,91.2240000071022
Entropy_conf,1.3598242338890743
Distance,0.22352004681727067
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
Entropy_conf,2.7328716111006153
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,0
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
