training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.20588235294117646
GdA,0.20588235294117646
DyA,0.17647058823529413
PrA,0.20588235294117646
LaA,0.20588235294117646
ZrB,1.0
Distance,0.2649598213537457
RA,1.1039999999999996
RB,0.7199999999999999
MA,147.50746588235293
MB,91.224
Entropy_conf,1.6327940333698494
Distance,0.2649598213537457
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,GdA,DyA,PrA,LaA,ZrB,Distance,NdA,SmA,HoA,EuA,ErA
0,0.20588235294117646,0.20588235294117646,0.17647058823529413,0.20588235294117646,0.20588235294117646,1.0,0.2649598213537457,,,,,
1,0.21212121212121213,,0.21212121212121213,,0.18181818181818182,1.0,0.2657194157073249,0.18181818181818182,0.21212121212121213,,,
2,0.21212121212121213,,,0.15151515151515152,0.21212121212121213,1.0,0.26697347099553653,,0.21212121212121213,0.21212121212121213,,
3,0.16666666666666666,,0.2222222222222222,0.19444444444444445,0.19444444444444445,1.0,0.26721379383040883,,,,0.2222222222222222,
4,0.21428571428571427,,,0.16666666666666666,0.21428571428571427,1.0,0.26739327818626296,0.19047619047619047,,,,0.21428571428571427
5,,0.1951219512195122,,0.21951219512195122,0.21951219512195122,1.0,0.2674063128739395,,0.17073170731707318,,0.1951219512195122,
6,,0.18421052631578946,,0.18421052631578946,0.23684210526315788,1.0,0.26742159513165065,0.18421052631578946,,,0.21052631578947367,
7,0.23529411764705882,0.20588235294117646,,0.20588235294117646,,1.0,0.26773319795765627,0.17647058823529413,0.17647058823529413,,,
8,0.23529411764705882,0.20588235294117646,,0.20588235294117646,,1.0,0.26791940582567714,0.17647058823529413,,,0.17647058823529413,
9,0.25,,,,0.21875,1.0,0.268403617773706,0.1875,0.15625,,,0.1875
