training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
CeA,0.2
NdA,0.2
LaA,0.225
EuA,0.2
HoA,0.175
ZrB,1.0
Distance,0.26583866667685085
RA,1.1022249999999998
RB,0.7199999999999999
MA,147.38093675000002
MB,91.224
Entropy_conf,1.6315679301097321
Distance,0.26583866667685085
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,CeA,NdA,LaA,EuA,HoA,ZrB,Distance,SmA,DyA,PrA,YbA,GdA,ErA
0,0.2,0.2,0.225,0.2,0.175,1.0,0.26583866667685085,,,,,,
1,0.18518518518518517,0.2222222222222222,0.18518518518518517,,,1.0,0.266320839220063,0.18518518518518517,0.2222222222222222,,,,
2,0.2,0.16666666666666666,0.23333333333333334,,,1.0,0.2664807830127501,,,0.2,0.2,,
3,0.21621621621621623,,0.21621621621621623,0.16216216216216217,0.21621621621621623,1.0,0.2665569079125426,,,0.1891891891891892,,,
4,0.21052631578947367,0.18421052631578946,,0.18421052631578946,,1.0,0.2671290301633742,,,0.21052631578947367,,0.21052631578947367,
5,,0.1951219512195122,0.21951219512195122,,,1.0,0.26748767928684986,0.21951219512195122,,0.1951219512195122,,,0.17073170731707318
6,0.1935483870967742,,0.25806451612903225,,,1.0,0.2680078270637803,0.1935483870967742,,0.16129032258064516,0.1935483870967742,,
7,0.25,,0.1875,,,1.0,0.2684307181672023,,0.21875,0.15625,,0.1875,
8,,0.2,0.2571428571428571,,0.17142857142857143,1.0,0.2686064968943422,0.2,,0.17142857142857143,,,
9,0.2,0.2,0.25,0.15,,1.0,0.26870639282034137,,,,,,0.2
