training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
EuA,0.04
GdA,0.2
HoA,0.36
TnA,0.2
YbA,0.2
ZrB,1.0
Distance,0.0003499362848913279
RA,1.0144400000583003
RB,0.7199999999957576
MA,165.29747520596032
MB,91.22399999962445
Distance,0.0003499362848913279
0,Target parameters
RA,1.088830323
RB,0.72
MA,165.2974016271596
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,EuA,GdA,HoA,TnA,YbA,ZrB,Distance,CeA,LaA,ErA,DyA,NdA,PrA,SmA
0,0.04,0.2,0.36,0.2,0.2,1.0,0.0003499362848913279,,,,,,,
1,,,,0.391304347826087,0.391304347826087,1.0,0.0011062421220344731,0.043478260869565216,0.13043478260869565,0.043478260869565216,,,,
2,,0.16,,0.32,0.32,1.0,0.0015911089044209348,0.08,,,0.12,,,
3,,,0.0625,0.4375,0.25,1.0,0.003636407991109536,0.125,,,0.125,,,
4,,,0.28,0.2,0.28,1.0,0.0042260256296628995,0.12,,0.12,,,,
5,0.15,,0.4,,0.3,1.0,0.005426125198795262,,,0.05,0.1,,,
6,,0.2222222222222222,0.25925925925925924,,0.2962962962962963,1.0,0.005613684345092906,,,0.18518518518518517,,0.037037037037037035,,
7,,,0.3333333333333333,,0.42857142857142855,1.0,0.005723754090382727,,,0.047619047619047616,,,0.047619047619047616,0.14285714285714285
8,,0.06666666666666667,0.4,,0.13333333333333333,1.0,0.005764816541955042,,,0.3333333333333333,,,,0.06666666666666667
9,,0.045454545454545456,,0.13636363636363635,0.4090909090909091,1.0,0.0062978249857224,,0.09090909090909091,,0.3181818181818182,,,
