training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
DyA,0.3333333333333333
PrA,0.3333333333333333
HoA,0.3333333333333333
ZrB,1.0
Distance,7.187099281123089
RA,0.985
RB,0.605
MA,88.90585
MB,47.867
Entropy_conf,3.510088060003935
Distance,7.187099281123089
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,3
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
