training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
LaA,0.47368421052631576
SmA,0.10526315789473684
ErA,0.05263157894736842
CeA,0.15789473684210525
YbA,0.21052631578947367
ZrB,1.0
Distance,0.006704646888882477
RA,1.1037368416303373
RB,0.7200000000266535
MA,148.98085416828005
MB,91.22400000313095
Distance,0.006704646888882477
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,LaA,SmA,ErA,CeA,YbA,ZrB,Distance,DyA,TnA,HoA,GdA,NdA,EuA
0,0.47368421052631576,0.10526315789473684,0.05263157894736842,0.15789473684210525,0.21052631578947367,1.0,0.006704646888882477,,,,,,
1,0.36,,,0.32,0.16,1.0,0.007452560369834711,0.12,0.04,,,,
2,0.34615384615384615,,0.11538461538461539,0.34615384615384615,0.15384615384615385,1.0,0.008221776174327471,,,0.038461538461538464,,,
3,0.36,,,0.32,0.2,1.0,0.010748777327973693,0.04,,,0.08,,
4,0.3157894736842105,,,0.2631578947368421,0.21052631578947367,1.0,0.0126400560520419,,,0.05263157894736842,,0.15789473684210525,
5,0.42105263157894735,,,0.21052631578947367,0.10526315789473684,1.0,0.013560768154213214,0.21052631578947367,,0.05263157894736842,,,
6,0.2916666666666667,,0.125,0.3333333333333333,,1.0,0.013739131713052915,,0.08333333333333333,,0.16666666666666666,,
7,0.3333333333333333,,0.08333333333333333,0.2916666666666667,,1.0,0.014488601589834059,,,0.20833333333333334,,,0.08333333333333333
8,0.35,0.25,,0.2,0.1,1.0,0.015295833358600606,,,0.1,,,
9,0.3333333333333333,0.25,,0.20833333333333334,0.16666666666666666,1.0,0.015595171738753475,,,,0.041666666666666664,,
