training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
GdA,0.19230769230769232
NdA,0.2692307692307692
HoA,0.19230769230769232
YA,0.07692307692307693
LaA,0.2692307692307692
ZrB,1.0
Distance,0.3146352557397217
RA,1.0869615384847944
RB,0.7199999999967478
MA,145.02867654073114
MB,91.22399999956967
Entropy_conf,1.5445117690558692
Distance,0.3146352557397217
0,Target parameters
RA,1.1047
RB,0.72
MA,149.303
MB,91.224
Entropy_conf,2.425
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,0
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
positive,False
Model_name,model_svr_entropy
C,1.0
cache_size,200
coef0,0.0
degree,1
epsilon,0.001
gamma,scale
kernel,rbf
max_iter,-1
shrinking,True
tol,0.001
verbose,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,GdA,NdA,HoA,YA,LaA,ZrB,Distance
0,0.19230769230769232,0.2692307692307692,0.19230769230769232,0.07692307692307693,0.2692307692307692,1.0,0.3146352557397217
1,0.2,0.24,0.2,0.08,0.28,1.0,0.31472024422741546
2,0.2,0.26666666666666666,0.2,0.06666666666666667,0.26666666666666666,1.0,0.3149012736163062
3,0.21428571428571427,0.25,0.17857142857142858,0.07142857142857142,0.2857142857142857,1.0,0.31499585977915445
4,0.2,0.23333333333333334,0.2,0.1,0.26666666666666666,1.0,0.31585046208933987
5,0.17391304347826086,0.2608695652173913,0.21739130434782608,0.08695652173913043,0.2608695652173913,1.0,0.3158732013283115
6,0.18518518518518517,0.2962962962962963,0.18518518518518517,0.07407407407407407,0.25925925925925924,1.0,0.31609873546170575
7,0.21052631578947367,0.2631578947368421,0.15789473684210525,0.10526315789473684,0.2631578947368421,1.0,0.3163029925259629
8,0.20833333333333334,0.20833333333333334,0.20833333333333334,0.08333333333333333,0.2916666666666667,1.0,0.3167265228643276
9,0.23333333333333334,0.23333333333333334,0.16666666666666666,0.06666666666666667,0.3,1.0,0.31718558286640636
