training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,50000
ErA,0.2962962962962963
DyA,0.1111111111111111
YA,0.18518518518518517
GdA,0.25925925925925924
PrA,0.14814814814814814
ZrB,1.0
Distance,0.000151172932874033
RA,1.015518518493329
RB,0.7200000000390728
MA,145.72155001050788
MB,91.22400000563033
Distance,0.000151172932874033
0,Target parameters
RA,1.0887
RB,0.72
MA,145.7212
MB,91.224
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TnA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Surrogate Model Parameters
Model_name,model_linear_RA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_RB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MA
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
Model_name,model_linear_MB
copy_X,True
fit_intercept,True
n_jobs,
normalize,deprecated
positive,False
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
0,Top 10 compositions
,ErA,DyA,YA,GdA,PrA,ZrB,Distance,LaA,EuA,SmA,YbA,NdA,CeA,TnA,HoA
0,0.2962962962962963,0.1111111111111111,0.18518518518518517,0.25925925925925924,0.14814814814814814,1.0,0.000151172932874033,,,,,,,,
1,,,0.16666666666666666,,,1.0,0.0011008853738871949,0.06666666666666667,0.2,0.3,0.26666666666666666,,,,
2,0.08333333333333333,,,0.16666666666666666,,1.0,0.0012858445421670694,0.16666666666666666,,,,0.16666666666666666,0.4166666666666667,,
3,,,,,0.36363636363636365,1.0,0.001570054931590903,0.09090909090909091,,,,0.36363636363636365,0.045454545454545456,0.13636363636363635,
4,,,,,,1.0,0.0018291469099835922,0.16666666666666666,0.2777777777777778,0.1111111111111111,,0.3333333333333333,0.1111111111111111,,
5,0.0625,,,,0.0625,1.0,0.0020227694891730152,0.4375,,,,0.3125,,,0.125
6,,,,0.2222222222222222,0.3888888888888889,1.0,0.0023497395589231473,0.2777777777777778,,,0.05555555555555555,,0.05555555555555555,,
7,0.038461538461538464,0.3076923076923077,0.23076923076923078,0.23076923076923078,,1.0,0.0026305166395559354,,,,,,,0.19230769230769232,
8,,,,0.14705882352941177,,1.0,0.002989854871316311,0.14705882352941177,,0.23529411764705882,,0.20588235294117646,0.2647058823529412,,
9,,,,,0.4090909090909091,1.0,0.0033646847959118986,0.045454545454545456,0.13636363636363635,0.36363636363636365,,,0.045454545454545456,,
