training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
YbA,0.38095238095238093
NdA,0.047619047619047616
LaA,0.42857142857142855
GdA,0.047619047619047616
DyA,0.09523809523809523
ZrB,1.0
Distance,0.22156213964643914
RA,1.0731428571428567
RB,0.7199999999999999
MA,155.28386809523806
MB,91.224
Entropy_conf,1.3028113983379797
Distance,0.22156213964643914
0,Target parameters
RA,1.0897652347344813
RB,0.7199999999999999
MA,171.35765601357843
MB,91.224
Entropy_conf,1.1236203565420875
0,Constraints
num_A,5
num_B,1
LaA,1
NdA,1
SmA,0
GdA,1
EuA,0
TmA,0
YbA,1
YA,1
DyA,1
HoA,1
ErA,0
PrA,0
CeA,0
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,YbA,NdA,LaA,GdA,DyA,ZrB,Distance,HoA
0,0.38095238095238093,0.047619047619047616,0.42857142857142855,0.047619047619047616,0.09523809523809523,1.0,0.22156213964643914,
1,0.35,0.05,0.45,,0.1,1.0,0.22213064681249736,0.05
2,0.29411764705882354,,0.47058823529411764,0.058823529411764705,0.11764705882352941,1.0,0.22643098557031463,0.058823529411764705
3,0.05555555555555555,,0.3888888888888889,0.05555555555555555,0.05555555555555555,1.0,0.22659857856224577,0.4444444444444444
4,0.4,0.06666666666666667,0.4,0.06666666666666667,,1.0,0.22720983831516417,0.06666666666666667
5,0.3333333333333333,,0.42857142857142855,0.047619047619047616,0.14285714285714285,1.0,0.22797920370697897,0.047619047619047616
6,0.05263157894736842,0.05263157894736842,0.42105263157894735,0.05263157894736842,,1.0,0.2287386415783782,0.42105263157894735
7,0.36363636363636365,0.045454545454545456,0.4090909090909091,0.045454545454545456,,1.0,0.22875048397011732,0.13636363636363635
8,0.36363636363636365,0.09090909090909091,0.4090909090909091,0.09090909090909091,0.045454545454545456,1.0,0.2291128158419221,
9,0.391304347826087,0.08695652173913043,0.391304347826087,,0.08695652173913043,1.0,0.23051882708881033,0.043478260869565216
