training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
HoA,0.2608695652173913
LaA,0.391304347826087
PrA,0.043478260869565216
YbA,0.043478260869565216
ErA,0.043478260869565216
EuA,0.043478260869565216
TmA,0.043478260869565216
GdA,0.08695652173913043
NdA,0.043478260869565216
ZrB,1.0
Distance,0.3133675804085428
RA,1.083478260869565
RB,0.7199999999999999
MA,152.19904391304345
MB,91.224
Entropy_conf,1.7604013673460963
Distance,0.3133675804085428
0,Target parameters
RA,1.0897652347344813
RB,0.7199999999999999
MA,171.35765601357843
MB,91.224
Entropy_conf,1.1236203565420875
0,Constraints
num_A,9
num_B,1
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,0
SnB,0
CeB,0
TiB,0
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,HoA,LaA,PrA,YbA,ErA,EuA,TmA,GdA,NdA,ZrB,Distance,DyA,CeA,SmA
0,0.2608695652173913,0.391304347826087,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.043478260869565216,1.0,0.3133675804085428,,,
1,,0.2903225806451613,0.03225806451612903,0.03225806451612903,0.2903225806451613,0.03225806451612903,0.12903225806451613,,0.03225806451612903,1.0,0.32078778985985124,0.03225806451612903,0.12903225806451613,
2,0.34615384615384615,0.038461538461538464,0.3076923076923077,0.038461538461538464,,0.038461538461538464,0.038461538461538464,,,1.0,0.32336083099199325,0.11538461538461539,0.038461538461538464,0.038461538461538464
3,,0.029411764705882353,0.2647058823529412,0.058823529411764705,0.029411764705882353,,0.23529411764705882,0.058823529411764705,0.029411764705882353,1.0,0.32970985537444036,0.029411764705882353,0.2647058823529412,
4,,0.36,0.04,0.12,0.08,,0.2,0.04,0.08,1.0,0.33452642163489743,,0.04,0.04
5,,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.03333333333333333,,0.3,0.03333333333333333,1.0,0.33888178214391196,,0.16666666666666666,0.26666666666666666
6,0.25,0.19444444444444445,,0.16666666666666666,,0.05555555555555555,0.027777777777777776,,0.2222222222222222,1.0,0.33986681922672884,0.027777777777777776,0.027777777777777776,0.027777777777777776
7,0.02702702702702703,0.24324324324324326,0.08108108108108109,,0.02702702702702703,0.02702702702702703,0.1891891891891892,0.24324324324324326,,1.0,0.3406804446411675,,0.02702702702702703,0.13513513513513514
8,0.21621621621621623,0.05405405405405406,0.1891891891891892,,0.24324324324324326,,0.02702702702702703,0.02702702702702703,,1.0,0.3411041489818466,0.02702702702702703,0.1891891891891892,0.02702702702702703
9,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.17647058823529413,,,,0.029411764705882353,0.14705882352941177,1.0,0.34351380049331554,0.029411764705882353,0.23529411764705882,0.2647058823529412
