training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
GdA,0.375
SmA,0.25
DyA,0.25
TmA,0.125
TiB,0.4444444444444444
HfB,0.2222222222222222
ZrB,0.3333333333333333
Distance,0.02856848799207211
RA,1.045625
RB,0.6666666666666666
MA,158.30052625000002
MB,91.34666666666666
Entropy_conf,2.336513900279403
Distance,0.02856848799207211
0,Target parameters
RA,1.04575
RB,0.66
MA,158.1535
MB,91.362
Entropy_conf,2.376727
0,Constraints
num_A,4
num_B,3
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,GdA,SmA,DyA,TmA,TiB,HfB,ZrB,Distance,NdA,HoA,ErA,CeA,YbA,EuA,PrA
0,0.375,0.25,0.25,0.125,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.02856848799207211,,,,,,,
1,0.4090909090909091,,,,0.47058823529411764,0.23529411764705882,0.29411764705882354,0.03189888566987287,0.22727272727272727,0.18181818181818182,0.18181818181818182,,,,
2,,,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.26666666666666666,0.2,0.03569798803493891,0.16666666666666666,,,0.16666666666666666,,,
3,0.25,,,,0.5,0.2857142857142857,0.21428571428571427,0.036756949287226996,0.2857142857142857,0.2857142857142857,,,0.17857142857142858,,
4,0.3333333333333333,0.1111111111111111,,0.3333333333333333,0.5,0.2777777777777778,0.2222222222222222,0.041045114409291615,0.2222222222222222,,,,,,
5,0.25,0.375,0.16666666666666666,,0.5,0.2777777777777778,0.2222222222222222,0.04341073955160281,,0.20833333333333334,,,,,
6,,,,0.24,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.044900789649469544,0.32,0.24,,,,0.2,
7,0.2631578947368421,0.3157894736842105,,,0.5,0.2777777777777778,0.2222222222222222,0.04728637823509589,,0.3157894736842105,,,,0.10526315789473684,
8,,,,0.2,0.5625,0.25,0.1875,0.0478006398323235,0.2,0.3,,,,0.3,
9,,,,,0.5625,0.25,0.1875,0.04824171162400813,,0.28125,,,0.28125,0.15625,0.28125
