training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,700000
LaA,0.3
YA,0.2
HoA,0.5
ZrB,0.5625
HfB,0.4375
Distance,0.0487981198776361
num_A,3.0
num_B,2.0
RA,1.0592999999999997
RB,0.715625
MA,141.917971
MB,129.402875
Entropy_conf,1.7303520194009376
Distance,0.0487981198776361
0,Target parameters
RA,1.0608049581563406
RB,0.7066433549001991
MA,139.9176364968035
MB,129.48859409837078
Entropy_conf,1.8033647742176981
0,Constraints
num_A_lim,7
num_B_lim,4
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,LaA,YA,HoA,ZrB,HfB,Distance,num_A,num_B,ErA,EuA,CeA,SnB,PrA,SmA,TiB,NdA,DyA,YbA
0,0.3,0.2,0.5,0.5625,0.4375,0.0487981198776361,3,2,,,,,,,,,,
1,,0.2,,,0.2,0.05631285682222951,4,2,0.3,0.15,0.35,0.8,,,,,,
2,,0.125,,0.45454545454545453,0.36363636363636365,0.05685816508942937,3,3,,0.75,,0.18181818181818182,0.125,,,,,
3,,0.23076923076923078,,0.5,0.42857142857142855,0.06051723320086365,3,3,,0.6153846153846154,,,,0.15384615384615385,0.07142857142857142,,,
4,,0.2,0.3,0.6,0.4,0.060788541114162355,3,2,,,,,,,,0.5,,
5,,0.1875,,0.5555555555555556,0.4444444444444444,0.06139012332502097,3,2,,,0.375,,,,,,0.4375,
6,,0.16666666666666666,0.375,,0.2,0.0618681459131353,5,2,,,0.041666666666666664,0.8,0.375,,,0.041666666666666664,,
7,,0.1875,0.1875,,0.2,0.06260572508194992,4,2,,,0.375,0.8,,,,,0.25,
8,,0.21052631578947367,0.21052631578947367,,0.18181818181818182,0.06342130694063304,5,2,,0.42105263157894735,0.05263157894736842,0.8181818181818182,0.10526315789473684,,,,,
9,,0.21739130434782608,,,0.2,0.06695391531136693,5,2,,,0.08695652173913043,0.8,0.391304347826087,0.043478260869565216,,,,0.2608695652173913
